3.13285401525,2.8382347945,3.79341213474,2.06597665923,3.60329007706,-1
3.95458403879,5.66169170835,2.26633903526,1.74748563335,3.78568354382,-1
4.84166584636,4.75559468633,5.12076112039,3.94447341378,4.34574731886,-1
4.44869683325,4.28200141658,3.41809668887,5.19077080741,3.6680469525,-1
4.06690544495,4.4077797557,2.82016314433,4.52945188474,3.25579488245,-1
2.68967592317,3.44947657436,2.10219498722,2.37176751654,3.62198707669,-1
2.75255635182,3.5607752145,3.61206247743,5.02502358178,2.18448511521,-1
1.68337847947,4.52986984367,3.49779586721,4.86246944529,2.46687017522,-1
3.58512858049,4.17198547068,6.02964459276,3.35352561032,3.74580222629,-1
4.44143886614,3.15163060481,5.69118465983,4.78877860049,3.71368564067,-1
3.254386384,4.50528300529,3.49943715263,3.51210795378,4.74080832878,-1
4.80954220054,4.91679304892,3.13250343372,3.31401568891,4.63561137146,-1
3.41887100463,2.96974503733,5.35443999882,3.50559348643,2.76690156075,-1
2.23808067782,4.39011715097,4.9006350471,4.16596440753,4.44779323916,-1
5.42377646667,3.00287743877,5.19722658918,3.97005613246,5.42459254867,-1
4.00672276906,3.8658097445,6.03864325081,4.0740614021,3.8096525982,-1
4.50449311492,3.46120089887,4.54781361021,4.44588254899,3.08391354609,-1
4.71711890976,3.70938540899,2.71349469149,4.72858606298,6.18499826748,-1
3.99674893538,3.90078814461,4.68964851201,3.33398795172,4.26236363602,-1
3.64493496722,4.42562600269,3.23462326342,6.00399877362,3.04059460824,-1
2.82193106351,4.99247303085,3.88599700759,6.63489785375,4.21552989061,-1
4.4234803114,5.01492321973,4.87100566781,5.85978565514,4.00453756447,-1
4.33050821152,4.46295733181,4.39159553737,4.89066441977,4.30427136826,-1
4.83237563364,3.51531633744,5.19453387384,6.00943092413,5.26564110409,-1
3.77306002481,5.64742853911,2.28759608557,3.36886146282,4.1569734414,-1
3.46112874006,3.76970525753,4.09163413047,4.36260728129,3.0352628442,-1
5.30216009182,2.68930130185,3.38385144194,5.12794329168,3.0688603108,-1
4.0656720011,3.88201328716,1.85000187761,3.98921721627,3.02110426779,-1
4.28683066805,3.35537323545,3.86916156,3.08617123057,1.35467869312,-1
4.20980613156,3.61619553011,3.20447580394,4.79947263785,2.12510097532,-1
5.55957839099,4.74264776203,3.87951680433,2.64358893394,3.77238348668,-1
3.70798822036,4.12691881462,6.07095409144,3.68113560494,3.93268467665,-1
3.64288791063,5.31927106397,3.01914356939,5.33151967647,4.75351645163,-1
3.83836574847,3.88285428193,4.05321723178,3.15259543474,4.13201567375,-1
2.91983016793,3.88467368325,4.17116052675,4.92041250297,3.44992644719,-1
3.05183458869,4.71501041889,4.89468920805,4.913510761,4.56258931643,-1
5.16729560877,4.55125844466,4.12999755952,4.69972269222,4.14089310286,-1
5.2133422011,4.9991617219,3.65607723763,2.18901872352,3.61553180511,-1
5.08148664017,4.55164321975,2.98598044554,3.91560052249,5.39068045047,-1
3.57564994487,3.4620774661,3.35333914452,3.89737958674,4.89022054109,-1
3.55150641909,4.42353566491,2.71769106387,2.35800538402,2.14449363439,-1
3.40958901098,4.41177365469,2.63171310647,5.74075939222,3.95815751953,-1
5.27082095201,4.06302292292,5.51093559178,4.31639070858,5.22191550144,-1
5.80958391402,3.76610038818,3.09065608967,3.73994771188,4.84050418065,-1
5.78208965539,3.8322035834,4.95415706991,2.6599778183,4.28467688454,-1
4.82486334576,3.46081386066,3.36010610255,4.6088840992,4.01764550718,-1
2.27552259001,3.93321815267,4.48477046255,3.42364250083,4.58330627811,-1
3.32288246312,3.40553633297,5.08794295004,4.24752600895,4.60052312616,-1
3.71540962409,4.86073854162,3.55006340366,4.05171152881,3.57966978404,-1
4.45224044698,4.4088890829,3.97398281214,4.67906157311,2.74540818429,-1
3.73992609954,2.66881397598,3.97651700959,3.09195011322,4.13606841593,-1
4.58646321238,2.95189012644,4.97985089701,3.38037053381,4.62354010301,-1
2.41507135607,3.75811976375,3.32236805395,5.03565482107,3.31134443759,-1
2.62054760292,4.11994968872,4.63022124529,2.92020510418,3.90146768596,-1
3.95525046657,4.50786307197,5.07496314577,3.69363625558,2.8551503722,-1
4.42879987799,2.76379024392,2.95386844147,3.04872745636,3.07004473715,-1
2.61024569975,2.24487982476,3.56750278126,3.34866548418,3.49822335616,-1
4.71896045195,4.48211996741,2.35435533454,5.07215877939,3.93716077213,-1
5.88515044837,4.59017920823,5.1109444013,3.87591490787,3.36491489882,-1
5.35584963053,5.02346327973,4.78016988223,4.09469510824,4.77687589928,-1
3.23565276597,2.91125721508,3.9458325824,3.93080600763,4.92970384292,-1
4.04402971451,4.26938419866,1.92508344045,3.19515612677,4.44930461763,-1
4.55903153812,5.07756735256,6.38433726547,4.42055137729,4.06369512822,-1
2.79358860436,3.56211513157,4.84778918953,4.90523318443,4.66855721813,-1
4.54982523721,4.2735881906,3.68021762918,3.65368677736,3.92937183945,-1
